texto,fonte,ano,decada,url,texto_limpo,score
"Andavam todos nus, sem coisa alguma que lhes cobrisse suas vergonhas.",Carta de Pero Vaz de Caminha,1500,1500,https://pt.wikisource.org/wiki/Carta_a_El-Rei_D._Manuel,andar nu algum eles cobrir vergonha,-0.5106
"Parece-me gente de tal inocência que, se nós entendêssemos a sua fala e eles a nossa, seriam logo cristãos.",Carta de Pero Vaz de Caminha,1500,1500,https://pt.wikisource.org/wiki/Carta_a_El-Rei_D._Manuel,gente inocência entendêsse falar ser cristão,0.4404
"Eles não lavram nem criam. Não há aqui boi, nem vaca, nem cabra, nem ovelha, nem galinha.",Carta de Pero Vaz de Caminha,1500,1500,https://pt.wikisource.org/wiki/Carta_a_El-Rei_D._Manuel,lavrar criar haver boi vaca cabra ovelha galinha,-0.25
"Esta terra, Senhor, é nela tanto fruto que a não há de crer.",Carta de Pero Vaz de Caminha,1500,1500,https://pt.wikisource.org/wiki/Carta_a_El-Rei_D._Manuel,terra senhor em ela fruto haver crer,0.0516
"Eles não têm fé, nem lei, nem rei. Vivem segundo a natureza.",Pero de Magalhães Gândavo,1576,1570,https://archive.org/details/historiadaprovinc00gand,fé lei rei viver natureza,0.4588
"A língua de que usam, toda pela costa, é uma: ainda que em certos vocábulos difere em algumas partes.",Pero de Magalhães Gândavo,1576,1570,https://archive.org/details/historiadaprovinc00gand,língua usar costa certos vocábulo diferir parte,0.0
"Carecem de três letras, convém a saber, não se acha nela F, nem L, nem R, coisa digna de espanto.",Pero de Magalhães Gândavo,1576,1570,https://archive.org/details/historiadaprovinc00gand,carecer letra convém achar em ele f l r digno espanto,0.6369
"Costumam estes índios comer carne humana, e para isso fazem grandes guerras uns aos outros.",Pero de Magalhães Gândavo,1576,1570,https://archive.org/details/historiadaprovinc00gand,costumar índio comer carne humano guerra,-0.4588
Os Potiguaras são os mais valentes e belicosos de toda esta costa.,Gabriel Soares de Sousa,1587,1580,https://archive.org/details/tratadodescritiv00sous,potiguara valente belicoso costa,0.0
Habitavam nas margens do Rio Grande e eram amigos dos franceses.,Gabriel Soares de Sousa,1587,1580,https://archive.org/details/tratadodescritiv00sous,habitar margem rio ser amigo francês,0.7269
As mulheres são muito sujeitas a seus maridos e trabalham muito mais que eles.,Gabriel Soares de Sousa,1587,1580,https://archive.org/details/tratadodescritiv00sous,mulher sujeito marido trabalhar,0.0
Trazem os beiços furados e neles metem umas pedras verdes ou ossos.,Jean de Léry,1578,1570,https://archive.org/details/viagematerra00lery,trazer beiço furar nelel meter pedra verde osso,0.0
"A antropofagia entre eles não é por fome, mas por vingança dos inimigos.",Jean de Léry,1578,1570,https://archive.org/details/viagematerra00lery,antropofagia fome vingança inimigo,-0.8968
Choram a morte dos seus com grandes gritos e lamentações que duram muitos dias.,Jean de Léry,1578,1570,https://archive.org/details/viagematerra00lery,chorar morte grito lamentação durar dia,-0.7783
A catequese destes bárbaros exige paciência e o exemplo das virtudes.,Padre Manuel da Nóbrega,1549,1540,https://archive.org/details/cartasdobrasil00nobr,catequese de este bárbaro exigir paciência virtude,0.7184
São como uma tábua rasa onde se pode escrever o que se quiser.,Padre José de Anchieta,1560,1560,https://archive.org/details/cartasdeanchieta00anch,tábua rasa escrever querer,0.0
Aprendi a língua deles para melhor lhes pregar a palavra de Deus.,Padre José de Anchieta,1560,1560,https://archive.org/details/cartasdeanchieta00anch,aprender língua de eles bom eles pregar palavra deus,0.5267
Os índios do Rio Grande resistiram por muito tempo à nossa entrada.,Diogo de Campos Moreno,1612,1610,https://archive.org/details/jornadadomaranhao00more,índio rio resistir entrada,0.4588
Os franceses tratam os índios com mais brandura para os ter a seu lado.,Gabriel Soares de Sousa,1587,1580,https://archive.org/details/tratadodescritiv00sous,francês tratar índio brandura,-0.1531
Suas aldeias são compostas de grandes casas de palha onde vivem muitas famílias.,Hans Staden,1557,1550,https://archive.org/details/duasviagensaobrasil00stad,aldeia compor casa palha viver muito família,0.296
Fui levado para a aldeia para ser comido em uma de suas festas.,Hans Staden,1557,1550,https://archive.org/details/duasviagensaobrasil00stad,levar aldeia comer festa,0.128
Eles pintam o corpo com urucu e jenipapo para as batalhas.,Fernão Cardim,1584,1580,https://archive.org/details/tratadosdaterra00card,pintar corpo urucu jenipapo batalha,-0.4939
A terra do Rio Grande é muito fértil e cheia de gentes bravas.,Pero de Magalhães Gândavo,1576,1570,https://archive.org/details/historiadaprovinc00gand,terra rio fértil cheio gente bravo,0.4588
"Não possuem ídolos nem adoram deuses, mas temem o Curupira.",Padre José de Anchieta,1560,1560,https://archive.org/details/cartasdeanchieta00anch,possuir ídolo adorar deuse temer curupira,-0.1531
A guerra é a principal ocupação dos homens nestas tribos.,Gabriel Soares de Sousa,1587,1580,https://archive.org/details/tratadodescritiv00sous,guerra principal ocupação homem em este tribo,-0.5267
Os velhos contam histórias das antigas migrações dos seus antepassados.,Fernão Cardim,1584,1580,https://archive.org/details/tratadosdaterra00card,velho contar história antigo migração antepassado,0.0
Fazem de barro cozido vasos e panelas de muita formosura.,Jean de Léry,1578,1570,https://archive.org/details/viagematerra00lery,barro cozer vaso panela muito formosura,0.0
A rede de dormir é uma invenção admirável destes naturais.,Hans Staden,1557,1550,https://archive.org/details/duasviagensaobrasil00stad,rede dormir invenção admirável de este natural,0.5574
O fumo de tabaco é usado em suas cerimônias e para curar doenças.,Fernão Cardim,1584,1580,https://archive.org/details/tratadosdaterra00card,fumo tabaco usar cerimônia curar doença,-0.7184
Os Potiguaras dominavam o litoral desde o Paraíba até o Rio Grande.,Gabriel Soares de Sousa,1587,1580,https://archive.org/details/tratadodescritiv00sous,potiguara dominar litoral paraíba rio,0.4588
As crianças índias aprendem a manejar o arco desde muito pequenas.,Jean de Léry,1578,1570,https://archive.org/details/viagematerra00lery,criança índia aprender manejar arco pequeno,0.0
A caça e a pesca fornecem a maior parte de seu sustento.,Pero de Magalhães Gândavo,1576,1570,https://archive.org/details/historiadaprovinc00gand,caça pesca fornecer sustento,0.6369
Eles acreditam que os seus antepassados vivem atrás das montanhas.,Hans Staden,1557,1550,https://archive.org/details/duasviagensaobrasil00stad,acreditar antepassado viver montanha,0.0
Os pajés exercem grande influência sobre toda a aldeia.,Padre Manuel da Nóbrega,1549,1540,https://archive.org/details/cartasdobrasil00nobr,pajé exercer influência aldeia,0.4588
A chegada dos homens brancos foi vista como o retorno de divindades.,Fernão Cardim,1584,1580,https://archive.org/details/tratadosdaterra00card,chegada homem branco ver retorno divindade,0.4215
Os Tapuias habitam o interior e são inimigos dos Potiguaras.,Gabriel Soares de Sousa,1587,1580,https://archive.org/details/tratadodescritiv00sous,tapuia habitar interior inimigo potiguara,-0.4588
Os Tapuias não vivem em aldeias fixas como os da costa.,Pero de Magalhães Gândavo,1576,1570,https://archive.org/details/historiadaprovinc00gand,tapuia viver aldeia fixo costa,-0.296
A língua dos Tapuias é travosa e muito diferente da geral.,Gabriel Soares de Sousa,1587,1580,https://archive.org/details/tratadodescritiv00sous,língua tapuia travoso diferente,0.0
As lutas entre as nações indígenas facilitaram a conquista da terra.,Padre Manuel da Nóbrega,1549,1540,https://archive.org/details/cartasdobrasil00nobr,luta nação indígena facilitar conquista terra,-0.3612
Muitos morreram de doenças que trouxemos de além-mar.,Padre José de Anchieta,1560,1560,https://archive.org/details/cartasdeanchieta00anch,morrer doença trouxer,-0.4939
O mel de abelhas silvestres é muito apreciado por eles.,Jean de Léry,1578,1570,https://archive.org/details/viagematerra00lery,mel abelha silvestr apreciar,0.5106
Eles não conhecem o valor do ouro nem da prata.,Hans Staden,1557,1550,https://archive.org/details/duasviagensaobrasil00stad,conhecer ouro prata,0.0516
A nudez deles não nos pareceu indecente após algum tempo.,Jean de Léry,1578,1570,https://archive.org/details/viagematerra00lery,nudez de eles parecer indecente algum,-0.296
A lealdade aos amigos é uma virtude forte entre os indígenas.,Gabriel Soares de Sousa,1587,1580,https://archive.org/details/tratadodescritiv00sous,lealdade amigo virtude forte indígena,0.7506
Os franceses trocavam espelhos e facas pelo pau-brasil.,Jean de Léry,1578,1570,https://archive.org/details/viagematerra00lery,francês trocar espelho faca,0.0
Os índios cortavam a madeira e a carregavam até os navios.,Pero de Magalhães Gândavo,1576,1570,https://archive.org/details/historiadaprovinc00gand,índio cortar madeira carregar navio,0.0
O Rio Grande é riquíssimo em peixes de todas as espécies.,Gabriel Soares de Sousa,1587,1580,https://archive.org/details/tratadodescritiv00sous,rio riquíssimo peixe espécie,0.4588
A mandioca é a raiz principal de que fazem a sua farinha.,Fernão Cardim,1584,1580,https://archive.org/details/tratadosdaterra00card,mandioca raiz principal farinha,0.0
Preparam uma bebida chamada cauim que os deixa muito alegres.,Hans Staden,1557,1550,https://archive.org/details/duasviagensaobrasil00stad,preparar bebida chamar cauim deixar alegr,0.0
As penas de pássaros coloridos servem para seus enfeites.,Jean de Léry,1578,1570,https://archive.org/details/viagematerra00lery,pena pássaro colorir servir enfeite,-0.1531
As canoas são feitas de um só tronco de árvore escavado.,Pero de Magalhães Gândavo,1576,1570,https://archive.org/details/historiadaprovinc00gand,canoa fazer tronco árvore escavar,0.0
A destreza com que nadam nos rios é espantosa.,Padre José de Anchieta,1560,1560,https://archive.org/details/cartasdeanchieta00anch,destreza nadar rio espantoso,0.0
O respeito aos anciãos é base da organização social.,Gabriel Soares de Sousa,1587,1580,https://archive.org/details/tratadodescritiv00sous,respeito ancião base organização social,0.3182
Não existem prisões nem leis escritas entre estes povos.,Jean de Léry,1578,1570,https://archive.org/details/viagematerra00lery,existir prisão lei escritas povo,-0.6249
A hospitalidade com os viajantes é sempre generosa.,Hans Staden,1557,1550,https://archive.org/details/duasviagensaobrasil00stad,hospitalidade viajante generoso,0.0
A memória dos seus mortos é guardada com grande reverência.,Fernão Cardim,1584,1580,https://archive.org/details/tratadosdaterra00card,memória morto guardar reverência,0.4588
Os primeiros batismos foram realizados em meio a grande festa.,Padre Manuel da Nóbrega,1549,1540,https://archive.org/details/cartasdobrasil00nobr,primeiro batismo realizar festa,0.6808
Eles aprendem os cantos da igreja com muita facilidade.,Padre José de Anchieta,1560,1560,https://archive.org/details/cartasdeanchieta00anch,aprender canto igreja muito facilidade,0.3612
A agricultura é simples e feita com o auxílio do fogo.,Pero de Magalhães Gândavo,1576,1570,https://archive.org/details/historiadaprovinc00gand,agricultura simples fazer auxílio fogo,-0.34
Colhem o milho duas vezes por ano nesta terra generosa.,Gabriel Soares de Sousa,1587,1580,https://archive.org/details/tratadodescritiv00sous,colher milho ano terra generoso,0.0
As redes de pesca são tecidas com fibras de palmeiras.,Jean de Léry,1578,1570,https://archive.org/details/viagematerra00lery,rede pesca tecir fibra palmeira,0.0
Os Potiguaras defendiam suas terras com grande valentia.,Fernão Cardim,1584,1580,https://archive.org/details/tratadosdaterra00card,potiguara defender terra valentia,0.4588
O som das flautas de osso ressoa nas noites de luar.,Hans Staden,1557,1550,https://archive.org/details/duasviagensaobrasil00stad,som flauta osso ressoar noite luar,0.0
O nome Potiguara significa 'comedores de camarão'.,Gabriel Soares de Sousa,1587,1580,https://archive.org/details/tratadodescritiv00sous,nome potiguara significar comedor camar,0.0
A costa do Rio Grande foi descrita como de gentes terríveis.,Pero de Magalhães Gândavo,1576,1570,https://archive.org/details/historiadaprovinc00gand,costa rio descrever gente terrível,-0.1531
A aliança com os nativos foi essencial para a fundação de Natal.,Padre Manuel da Nóbrega,1549,1540,https://archive.org/details/cartasdobrasil00nobr,aliança nativo essencial fundação natal,-0.1531
Os jesuítas criaram escolas para os filhos dos principais.,Padre José de Anchieta,1560,1560,https://archive.org/details/cartasdeanchieta00anch,jesuíta criar escola filho principal,-0.1531
A língua tupi é a chave para entrar no coração deste povo.,Padre Manuel da Nóbrega,1549,1540,https://archive.org/details/cartasdobrasil00nobr,língua tupi chave entrar coração,-0.1531
Suas danças em círculo duram até o sol nascer.,Jean de Léry,1578,1570,https://archive.org/details/viagematerra00lery,dança círculo durar sol nascer,0.0
O uso de arcos gigantes impressionou os navegadores.,Hans Staden,1557,1550,https://archive.org/details/duasviagensaobrasil00stad,uso arco gigante impressionar navegador,0.0
A divisão de tarefas entre homens e mulheres é rígida.,Pero de Magalhães Gândavo,1576,1570,https://archive.org/details/historiadaprovinc00gand,divisão tarefa homem mulher rígido,-0.1531
As frutas silvestres como o caju são colhidas em abundância.,Gabriel Soares de Sousa,1587,1580,https://archive.org/details/tratadodescritiv00sous,fruta silvestr caju colhir abundância,0.0
A terra é de todos e ninguém diz que algo é seu.,Jean de Léry,1578,1570,https://archive.org/details/viagematerra00lery,terra ninguém,0.0
A vingança de sangue move gerações de guerreiros.,Fernão Cardim,1584,1580,https://archive.org/details/tratadosdaterra00card,vingança sangue muvir geração guerreiro,-0.4939
O Rio Grande foi palco de grandes batalhas navais e terrestres.,Padre Manuel da Nóbrega,1549,1540,https://archive.org/details/cartasdobrasil00nobr,rio palco batalha naval terrestr,0.3818
A paciência é a maior virtude do missionário no sertão.,Padre José de Anchieta,1560,1560,https://archive.org/details/cartasdeanchieta00anch,paciência virtude missionário sertão,0.8885
Os índios conhecem as ervas que curam e as que matam.,Jean de Léry,1578,1570,https://archive.org/details/viagematerra00lery,índio conhecer erva curar matar,0.0
A obediência aos chefes só existe em tempo de guerra.,Hans Staden,1557,1550,https://archive.org/details/duasviagensaobrasil00stad,obediência chefe existir guerra,-0.5267
A beleza das matas do Rio Grande é indescritível.,Pero de Magalhães Gândavo,1576,1570,https://archive.org/details/historiadaprovinc00gand,beleza mata rio indescritível,0.7269
Os franceses deixaram marcas na cultura dos Potiguaras.,Gabriel Soares de Sousa,1587,1580,https://archive.org/details/tratadodescritiv00sous,francês deixar marca cultura potiguara,0.0
O comércio de escravos índios foi proibido pela Coroa.,Fernão Cardim,1584,1580,https://archive.org/details/tratadosdaterra00card,comércio escravo índio proibir coroa,-0.3818
A fé cristã penetra lentamente nas aldeias mais distantes.,Padre Manuel da Nóbrega,1549,1540,https://archive.org/details/cartasdobrasil00nobr,fé cristã penetrar lentamente aldeia distante,0.4215
Os hinos religiosos são traduzidos para o tupi.,Padre José de Anchieta,1560,1560,https://archive.org/details/cartasdeanchieta00anch,hino religioso traduzir tupi,-0.1531
A vida nas aldeias é marcada pelo ritmo das estações.,Pero de Magalhães Gândavo,1576,1570,https://archive.org/details/historiadaprovinc00gand,vida aldeia marcar ritmo estação,0.0
A natureza fornece tudo o que eles precisam para viver.,Jean de Léry,1578,1570,https://archive.org/details/viagematerra00lery,natureza fornecer precisar viver,-0.1531
A coragem dos índios em face da morte é admirável.,Hans Staden,1557,1550,https://archive.org/details/duasviagensaobrasil00stad,coragem índio face morte admirável,0.4215
Os adornos de ouro são raros mas existem entre alguns.,Gabriel Soares de Sousa,1587,1580,https://archive.org/details/tratadodescritiv00sous,adorno ouro raro existir,0.1027
As lendas sobre monstros das matas povoam o imaginário nativo.,Fernão Cardim,1584,1580,https://archive.org/details/tratadosdaterra00card,lenda monstro mata povoar imaginário nativo,0.0
A conquista definitiva do Rio Grande levou décadas.,Padre Manuel da Nóbrega,1549,1540,https://archive.org/details/cartasdobrasil00nobr,conquista definitivo rio levar década,0.4588
A convivência com os índios mudou os nossos próprios costumes.,Jean de Léry,1578,1570,https://archive.org/details/viagematerra00lery,convivência índio mudar próprio costume,0.0
A rede tornou-se o leito preferido dos colonos.,Fernão Cardim,1584,1580,https://archive.org/details/tratadosdaterra00card,rede leito preferido colono,0.0
As palavras tupi entraram para o nosso vocabulário diário.,Padre José de Anchieta,1560,1560,https://archive.org/details/cartasdeanchieta00anch,palavra tupi entrar vocabulário diário,-0.1531
O peixe seco é a provisão das viagens longas.,Pero de Magalhães Gândavo,1576,1570,https://archive.org/details/historiadaprovinc00gand,peixe seco provisão viagem longo,0.0
As canoas de casca de árvore são leves e rápidas.,Jean de Léry,1578,1570,https://archive.org/details/viagematerra00lery,canoa casca árvore leve rápido,0.0
A hospitalidade indígena é um exemplo para os cristãos.,Hans Staden,1557,1550,https://archive.org/details/duasviagensaobrasil00stad,hospitalidade indígena cristão,-0.1531
Os laços de parentesco são muito respeitados.,Gabriel Soares de Sousa,1587,1580,https://archive.org/details/tratadodescritiv00sous,laço parentesco respeitar,0.0
O batismo é visto como um pacto de amizade com os brancos.,Padre Manuel da Nóbrega,1549,1540,https://archive.org/details/cartasdobrasil00nobr,batismo ver pacto amizade branco,0.4404
A educação dos jovens é feita através da observação dos velhos.,Fernão Cardim,1584,1580,https://archive.org/details/tratadosdaterra00card,educação jovem fazer observação velho,0.0
O Rio Grande é a fronteira norte de nossa colonização.,Pero de Magalhães Gândavo,1576,1570,https://archive.org/details/historiadaprovinc00gand,rio fronteira norte colonização,0.4588
A paz com os Potiguaras foi o maior feito desta capitania.,Padre Manuel da Nóbrega,1549,1540,https://archive.org/details/cartasdobrasil00nobr,paz potiguara fazer capitania,0.8074
"Determino que se criem vilas para os índios, para que vivam como súditos.",Diretório dos Índios,1757,1750,https://pt.wikipedia.org/wiki/Diretório_dos_Índios,determinar criar vila índio vivam súdito,-0.296
É expressamente proibido o uso da Língua Geral nestas vilas.,Diretório dos Índios,1757,1750,https://pt.wikipedia.org/wiki/Diretório_dos_Índios,expressamente proibir uso língua em este vila,-0.3818
Os índios devem ser instruídos na língua portuguesa para sua civilização.,Diretório dos Índios,1757,1750,https://pt.wikipedia.org/wiki/Diretório_dos_Índios,índio instruír língua português civilização,-0.1531
A Vila de Estremoz será o novo domicílio dos índios desta região.,Registro da Vila de Estremoz,1760,1760,https://historia.ufrn.br,vila estremoz ser domicílio índio região,0.0
A Vila de Vila Flor deve acolher os nativos convertidos.,Registro da Vila de Vila Flor,1769,1760,https://historia.ufrn.br,vila vila flor acolher nativo converter,0.0
"Em Arês, os índios trabalharão na agricultura e nas obras públicas.",Registro da Vila de Arês,1758,1750,https://historia.ufrn.br,Arês índio trabalhar agricultura obra público,0.0
São José de Mipibu torna-se vila para o melhor governo dos índios.,Registro de Mipibu,1762,1760,https://historia.ufrn.br,José Mipibu vila bom governo índio,0.3182
A Vila de Portalegre reunirá as gentes da serra e do sertão.,Registro de Portalegre,1761,1760,https://historia.ufrn.br,vila portalegre reunir gente serra sertão,0.0
A Guerra dos Bárbaros devastou os sertões do Rio Grande.,Documento Colonial,1705,1700,https://historia.ufrn.br,guerra bárbaro devastar sertão rio,-0.1027
Os Tapuias resistem ferozmente à ocupação de suas terras.,Relato de Guerra,1712,1710,https://historia.ufrn.br,tapuia resistir ferozmente ocupação terra,-0.2732
A resistência de Luíza Cantofa tornou-se lenda entre os seus.,Crônica de Fronteira,1790,1790,https://historia.ufrn.br,resistência luíza cantofa lenda,0.0
Os missionários foram expulsos pelo Marquês de Pombal.,Edito Pombalino,1759,1750,https://historia.ufrn.br,missionário expulsos marquês pombal,0.0
Os bens das missões passam a ser administrados pelos diretores.,Diretório dos Índios,1757,1750,https://pt.wikipedia.org/wiki/Diretório_dos_Índios,bem missão passar administrar diretor,0.0
O trabalho dos índios deve ser pago e não escravizado.,Diretório dos Índios,1757,1750,https://pt.wikipedia.org/wiki/Diretório_dos_Índios,trabalho índio pagar escravizar,-0.5994
Muitos índios fogem para o mato para escapar do serviço das vilas.,Relatório de Governador,1775,1770,https://historia.ufrn.br,índio fogir mato escapar serviço vila,-0.128
A miscigenação nas vilas é incentivada pela política real.,Diretório dos Índios,1757,1750,https://pt.wikipedia.org/wiki/Diretório_dos_Índios,miscigenação vila incentivar política real,0.0
Os casamentos entre brancos e índios são bem-vistos pelo Reino.,Diretório dos Índios,1757,1750,https://pt.wikipedia.org/wiki/Diretório_dos_Índios,casamento branco índio reino,0.0
A escassez de mantimentos aflige a Vila de Estremoz.,Ofício de Juiz,1782,1780,https://historia.ufrn.br,escassez mantimento afligir vila estremoz,-0.1531
Os índios de Vila Flor reclamam contra o excesso de trabalho.,Petição de Aldeia,1772,1770,https://historia.ufrn.br,índio Vila flor reclamar excesso trabalho,0.0
A construção das igrejas nas vilas foi feita por mãos indígenas.,Documento de Obra,1765,1760,https://historia.ufrn.br,construção igreja vila fazer mão indígena,0.0
As câmaras das vilas de índios devem ter oficiais nativos.,Diretório dos Índios,1757,1750,https://pt.wikipedia.org/wiki/Diretório_dos_Índios,câmara vila índio oficial nativo,0.0
A decadência das vilas deve-se à má administração dos diretores.,Relatório de Inspeção,1792,1790,https://historia.ufrn.br,decadência vila má administração diretor,0.0
Os índios do sertão continuam a atacar as fazendas de gado.,Carta de Fazendeiro,1720,1720,https://historia.ufrn.br,índio sertão continuar atacar fazenda gado,0.0
A pacificação dos Tapuias é essencial para a expansão do gado.,Relato de Sertanista,1715,1710,https://historia.ufrn.br,pacificação tapuia essencial expansão gado,0.2732
A língua geral ainda é ouvida escondida nas casas dos velhos.,Relato de Viajante,1780,1780,https://historia.ufrn.br,língua ouvir esconder casa velho,0.0
A identidade indígena dilui-se sob a pressão da catequese civil.,Diretório dos Índios,1757,1750,https://pt.wikipedia.org/wiki/Diretório_dos_Índios,identidade indígena pressão catequese civil,-0.296
Os registros de batismo mostram a adoção de nomes portugueses.,Livro de Batismo,1768,1760,https://historia.ufrn.br,registro batismo mostrar adoção nome português,0.0
As festas religiosas nas vilas misturam ritos antigos e novos.,Descrição Paroquial,1775,1770,https://historia.ufrn.br,festa religioso vila misturar rito antigo,0.4019
A revolta de alguns grupos ameaça a estabilidade das fronteiras.,Ofício Militar,1708,1700,https://historia.ufrn.br,revolta grupo ameaçar estabilidade fronteira,-0.3818
O Diretório foi revogado mas as vilas permaneceram.,Edito Real,1798,1790,https://historia.ufrn.br,diretório revogar vila permanecer,0.0
Os índios são agora chamados de 'caboclos' em muitos registros.,Documento Administrativo,1799,1790,https://historia.ufrn.br,índio chamar caboclo registro,0.0
A terra das vilas deve ser dividida entre as famílias índias.,Instrução Régia,1760,1760,https://historia.ufrn.br,terra vila dividir família índia,0.0
O gado dos brancos invade frequentemente as terras das vilas.,Queixa de Índio,1785,1780,https://historia.ufrn.br,gado branco invader frequentemente terra vila,0.0
A escola da Vila Flor não tem mestre para ensinar os meninos.,Ofício da Câmara,1778,1770,https://historia.ufrn.br,escola vila flor mestre ensinar menino,-0.4215
