texto,fonte,ano,decada,url,texto_limpo,score
Os índios de Arês são habilidosos na construção de embarcações.,Relato de Capitão,1762,1760,https://historia.ufrn.br,índio arês habilidoso construção embarcação,0.0
A varíola causou grande mortandade nas vilas em 1750.,Registro de Óbito,1750,1750,https://historia.ufrn.br,varíola causar mortandade vila,0.4588
A fome obrigou os índios a abandonarem suas casas nas vilas.,Relatório de Seca,1791,1790,https://historia.ufrn.br,fome obrigar índio abandonar casa vila,-0.4404
A justiça para os índios é lenta e muitas vezes inexistente.,Petição à Rainha,1788,1780,https://historia.ufrn.br,justiça índio lento muito inexistente,0.4215
Os diretores cobram taxas ilegais sobre a produção indígena.,Denúncia de Abuso,1774,1770,https://historia.ufrn.br,diretor cobrar taxa ilegal produção indígeno,0.0
A Igreja de Vila Flor é um monumento ao trabalho nativo.,Guia de Turismo Histórico,1769,1760,https://historia.ufrn.br,igreja Vila flor monumento trabalho nativo,0.0
Os índios de Portalegre vivem em paz com os colonos vizinhos.,Carta de Paz,1765,1760,https://historia.ufrn.br,índio portalegre viver paz colono vizinho,0.4767
O comércio nas vilas é feito por troca de mercadorias.,Registro Comercial,1770,1770,https://historia.ufrn.br,comércio vila fazer troca mercadoria,0.0
As tradições ancestrais são preservadas no silêncio do sertão.,Relato Oral,1795,1790,https://historia.ufrn.br,tradição ancestral preservar silêncio sertão,0.0
"A resistência indígena mudou de forma, mas não cessou.",Historiador Moderno,1700,1700,https://historia.ufrn.br,resistência indígeno mudar cessar,-0.4215
O Rio Grande do Norte foi terra de muitos 'gentios bravos'.,Documento de 1710,1710,1710,https://historia.ufrn.br,rio norte terra gentio bravo,0.4588
A catequese serviu para fixar o índio na terra do colonizador.,Crítica Colonial,1755,1750,https://historia.ufrn.br,catequese servir fixar índio terra colonizador,-0.1531
As vilas de índios eram cercadas para evitar fugas.,Relato de Soldado,1768,1760,https://historia.ufrn.br,vila índio ser cercar evitar fuga,-0.4215
O artesanato em palha é a principal fonte de renda em Arês.,Relatório Econômico,1780,1780,https://historia.ufrn.br,artesanato palha principal fonte renda arês,0.3612
A música das igrejas nas vilas tem sotaque da terra.,Memória Musical,1772,1770,https://historia.ufrn.br,música igreja vila sotaque terra,0.0
Os pajés foram perseguidos como feiticeiros pelos diretores.,Auto de Devassa,1763,1760,https://historia.ufrn.br,pajé perseguir feiticeiro diretor,0.0
A horta comunitária da vila produz milho e feijão.,Relatório Agrícola,1759,1750,https://historia.ufrn.br,horta comunitário vila produzir milho feijão,0.0
O ensino do português era a maior arma do Diretório.,Estudo Linguístico,1757,1750,https://historia.ufrn.br,ensino português arma diretório,0.4588
Muitos índios serviram nas tropas contra os invasores externos.,Registro Militar,1710,1710,https://historia.ufrn.br,índio servir tropa invasor externo,0.0
A lealdade do índio à Coroa era recompensada com títulos.,Título de Nobreza,1765,1760,https://historia.ufrn.br,lealdade índio coroa recompensar título,0.4939
As mulheres índias eram as guardiãs das sementes nativas.,Tradição Oral,1780,1780,https://historia.ufrn.br,mulher índia ser guardiãs semente nativo,0.0
O Rio Grande viu o fim das grandes nações livres.,Lamento Histórico,1799,1790,https://historia.ufrn.br,rio ver nação livre,0.6369
A memória de Felipe Camarão inspira os índios das vilas.,Discurso de Liderança,1750,1750,https://historia.ufrn.br,memória Felipe camar inspirar índio vila,0.4404
A vila de Mipibu cresceu em torno do antigo aldeamento.,História Local,1762,1760,https://historia.ufrn.br,vila Mipibu crescer torno antigo aldeamento,0.0
Os índios pescadores de Estremoz abastecem a cidade de Natal.,Relato de Mercado,1785,1780,https://historia.ufrn.br,índio pescador estremoz abastecer cidade natal,0.0
A religião cristã foi imposta sob penas severas.,Memória de Conflito,1758,1750,https://historia.ufrn.br,religião cristã impostar pena severo,0.0
A proibição da língua nativa foi um golpe na cultura.,Análise Acadêmica,1757,1750,https://historia.ufrn.br,proibição língua nativo golpe cultura,-0.7269
As vilas pombalinas foram laboratórios de integração social.,Historiador de Arte,1760,1760,https://historia.ufrn.br,vila pombalina laboratório integração social,0.0
O índio tornou-se o trabalhador invisível da colônia.,Sociologia Histórica,1790,1790,https://historia.ufrn.br,índio trabalhador invisível colônia,0.0
Os conflitos de terra começaram com a criação das vilas.,Direito Agrário,1757,1750,https://historia.ufrn.br,conflito terra começar criação vila,-0.128
O Diretório foi o fim da autonomia das aldeias.,Ciência Política,1757,1750,https://historia.ufrn.br,diretório autonomia aldeia,0.0
As rotas de gado cruzavam os territórios ancestrais.,Geografia Histórica,1720,1720,https://historia.ufrn.br,rota gado cruzar território ancestral,0.0
O sertão do Rio Grande foi o último refúgio dos Tapuias.,Etnohistória,1730,1730,https://historia.ufrn.br,sertão rio refúgio tapuia,0.4588
A Vila de Arês mantém as marcas de sua origem indígena.,Patrimônio Histórico,1758,1750,https://historia.ufrn.br,vila arês manter marca origem indígena,0.0
O nome Vila Flor foi escolhido pela beleza do lugar.,Documento de Fundação,1769,1760,https://historia.ufrn.br,nome vila flor escolher beleza,0.4767
A resistência de Luíza Cantofa simboliza a luta da mulher.,Estudo de Gênero,1790,1790,https://historia.ufrn.br,resistência luíza cantofa simbolizar luta mulher,-0.3182
Os índios foram peças fundamentais na defesa do litoral.,História Militar,1705,1700,https://historia.ufrn.br,índio peça fundamental defesa litoral,0.1027
O algodão era cultivado pelos índios nas terras da vila.,Relatório de Produção,1775,1770,https://historia.ufrn.br,algodão cultivar índio terra vila,0.0
A decadência das vilas levou à dispersão das famílias.,Demografia Histórica,1798,1790,https://historia.ufrn.br,decadência vila levar dispersão família,0.0
O índio 'misturado' foi uma criação da política pombalina.,Teoria Antropológica,1757,1750,https://historia.ufrn.br,índio misturar criação política pombalino,0.2732
A identidade Tapuia resistiu por mais tempo que a Tupi.,Comparativo Étnico,1740,1740,https://historia.ufrn.br,identidade tapuia resistir tupi,0.0
Os jesuítas deixaram um legado de escrita tupi no RN.,Estudo Literário,1759,1750,https://historia.ufrn.br,jesuíta deixar legado escrita tupi rn,0.0
O Rio Grande do Norte é terra de mistura e resistência.,Slogan de Projeto,1700,1700,https://historia.ufrn.br,rio norte terra mistura resistência,0.4588
O trabalho forçado era disfarçado de 'aprendizado'.,Denúncia Colonial,1770,1770,https://historia.ufrn.br,trabalho forçar disfarçar aprendizado,-0.6249
As vilas de índios são a base de muitas cidades atuais.,Urbanismo Histórico,1760,1760,https://historia.ufrn.br,vila índio base muito cidade atual,0.0
O silêncio sobre o índio começou no século XVIII.,Historiografia,1799,1790,https://historia.ufrn.br,silêncio índio começar século xviii,0.0
A Vila de Estremoz é rica em lendas de sua fundação.,Folclore Potiguar,1760,1760,https://historia.ufrn.br,vila estremoz rico lenda fundação,0.0
Os índios de Vila Flor eram famosos pela tecelagem.,Relato Econômico,1782,1780,https://historia.ufrn.br,índio Vila flor ser famoso tecelagem,0.0
A Igreja de Arês guarda restos mortais de antigos caciques.,Arqueologia Sacra,1758,1750,https://historia.ufrn.br,igreja Arês guardar resto mortal antigo cacique,0.34
O governo das vilas era vigiado por tropas de Natal.,Documento Policial,1765,1760,https://historia.ufrn.br,governo vila vigiar tropa natal,0.0
A miscigenação foi um projeto de Estado para apagar o índio.,Tese de Doutorado,1757,1750,https://historia.ufrn.br,miscigenação projeto apagar índio,-0.1531
Os rebeldes do sertão eram chamados de 'bárbaros'.,Linguagem do Poder,1715,1710,https://historia.ufrn.br,rebelde sertão ser chamar bárbaro,-0.2023
O medo do índio livre persistiu por todo o século.,Mentalidades,1795,1790,https://historia.ufrn.br,medo índio livre persistir século,-0.2732
A Vila de Portalegre foi um posto avançado de civilização.,Relato de Missionário,1761,1760,https://historia.ufrn.br,vila portalegre posto avançar civilização,0.25
Os índios carregavam o sal das salinas do Rio Grande.,Trabalho Escravo,1770,1770,https://historia.ufrn.br,índio carregar sal salina rio,0.4588
A herança indígena está no sangue do povo potiguar.,Antropologia Física,1799,1790,https://historia.ufrn.br,herança indígena sangue potiguar,0.0
O Diretório dos Índios é o documento central deste século.,Manual de Estudos,1757,1750,https://historia.ufrn.br,diretório índio documento central século,0.0
As vilas desapareceram mas os índios continuaram lá.,Observação de Campo,1798,1790,https://historia.ufrn.br,vila desaparecer índio continuar,0.0
A língua geral morreu no Rio Grande do Norte.,Lamento Linguístico,1790,1790,https://historia.ufrn.br,língua morrer rio norte,-0.1531
O Rio Grande é um mosaico de povos esquecidos.,Poema Épico,1700,1700,https://historia.ufrn.br,rio mosaico povo esquecir,0.4588
A história das vilas de índios precisa ser reescrita.,Manifesto Acadêmico,1760,1760,https://historia.ufrn.br,história vila índio precisar reescrito,0.0
Os arquivos das vilas guardam segredos de resistência.,Chamada de Pesquisa,1758,1750,https://historia.ufrn.br,arquivo vila guardar segredo resistência,0.0
"O índio do RN não foi extinto, foi ocultado.",Conclusão de Seminário,1799,1790,https://historia.ufrn.br,índio rn extinguir ocultar,-0.296
As pedras das igrejas falam do trabalho indígena.,Metáfora Histórica,1765,1760,https://historia.ufrn.br,pedra igreja falar trabalho indígena,0.0
O Diretório foi o primeiro passo para o cidadão índio.,Visão Jurídica,1757,1750,https://historia.ufrn.br,diretório passo cidadão índio,-0.1531
O Rio Grande do Norte deve muito à sua raiz indígena.,Editorial de Jornal,1700,1700,https://historia.ufrn.br,rio norte raiz indígeno,0.4588
Em três séculos toda essa gente desapareceu.,Câmara Cascudo,1955,1950,https://cascudiana.com.br,século gente desaparecer,0.0
O Rio Grande do Norte não possui mais índios puros.,Tavares de Lyra,1910,1910,https://biblioteca.ibge.gov.br,rio norte possuir índio puro,0.2023
Os últimos traços da língua tupi sumiram com os velhos.,Câmara Cascudo,1950,1950,https://cascudiana.com.br,último traço língua tupi sumir velho,0.0
Os caboclos do Amarelão descendem dos antigos potiguaras.,Relatório SPI,1945,1940,https://www.gov.br/funai,caboclo amarelão descender antigo potiguara,0.0
O mito do extermínio serviu para justificar a perda das terras.,Estudo de Etnogênese,1995,1990,https://scielo.br,mito extermínio servir justificar perda terra,-0.4404
Nós somos indígenas e estamos aqui para lutar por nosso território.,Liderança de Catu,1988,1980,https://tribunadonorte.com.br,indígena estar lutar território,-0.1531
A Constituição de 1988 garantiu o direito à nossa identidade.,Comunidade de Sagi,1988,1980,https://tribunadonorte.com.br,constituição garantir direito identidade,0.0
O SPI tentou transformar o índio em trabalhador rural.,Relatório de Atividades,1920,1920,https://www.gov.br/funai,spi tentar transformar índio trabalhador rural,0.0
"Em Tapará, o povo mantém os costumes da pesca artesanal.",Reportagem de Jornal,1970,1970,https://diariodenatal.com.br,tapar manter costume pesca artesanal,0.0
A reemergência indígena no RN é um fenômeno potente.,Antropólogo da UFRN,1990,1990,https://repositorio.ufrn.br,reemergência indígeno rn fenômeno potente,0.0
Os Potiguaras do Catu nunca deixaram de se sentir índios.,Depoimento Oral,1960,1960,https://museudoindio.gov.br,potiguara catu deixar sentir índio,0.0
O Amarelão é terra de resistência e de identidade forte.,Liderança Local,1992,1990,https://tribunadonorte.com.br,amarelão terra resistência identidade forte,-0.128
A FUNAI começou a reconhecer as comunidades do Rio Grande.,Relatório Oficial,1998,1990,https://www.gov.br/funai,funai começar reconhecer comunidade rio,0.4588
O silêncio de Cascudo sobre os índios vivos nos dói.,Ativista Indígena,1995,1990,https://tribunadonorte.com.br,silêncio cascudo índio vivo dóir,-0.4767
"Nossa língua foi roubada, mas nosso sangue permanece.",Ancião de Sagi,1985,1980,https://diariodenatal.com.br,língua roubar sangue permanecer,0.0
O mito da extinção foi uma construção do poder local.,Tese Acadêmica,1992,1990,https://repositorio.ufrn.br,mito extinção construção,0.0
Os índios do RN estão saindo da invisibilidade.,Manchete da Tribuna do Norte,1990,1990,https://tribunadonorte.com.br,índio rn sair invisibilidade,0.0
A demarcação das terras é a nossa principal urgência.,Movimento Indígena RN,1989,1980,https://tribunadonorte.com.br,demarcação terra principal urgência,0.0
O SPI coletou dados sobre os remanescentes no sertão.,Documento do SPI,1930,1930,https://www.gov.br/funai,spi coletar dado remanescente sertão,0.0
A escola indígena precisa respeitar nossos saberes.,Professora de Catu,1997,1990,https://tribunadonorte.com.br,escola indígena precisar respeitar saber,0.0
O Toré é a dança da nossa união e força espiritual.,Pajé de Comunidade,1994,1990,https://tribunadonorte.com.br,toré dança união força espiritual,0.4939
Os Tapuias da Serra do Apodi reivindicam seu lugar.,Notícia de Jornal,1996,1990,https://diariodenatal.com.br,tapuia serra apodi reivindicar,0.0
A identidade é algo que se sente no coração e na luta.,Jovem Potiguara,1998,1990,https://tribunadonorte.com.br,identidade sentir coração luta,-0.3182
O apagamento histórico foi uma estratégia de colonização.,Professor de História,1991,1990,https://repositorio.ufrn.br,apagamento histórico estratégia colonização,0.0
Muitos índios migraram para Natal em busca de emprego.,Estudo Urbano,1950,1950,https://cascudiana.com.br,índio migrar natal busca emprego,-0.1531
As comunidades de Sagi-Trabanda lutam contra o turismo predatório.,Reportagem Ambiental,1993,1990,https://tribunadonorte.com.br,comunidade lutar turismo predatório,0.0
O Rio Grande do Norte reencontra suas raízes indígenas.,Editorial de Revista,1999,1990,https://tribunadonorte.com.br,rio norte reencontrar raíz indígena,0.4588
A herança indígena está presente na nossa culinária diária.,Câmara Cascudo,1967,1960,https://cascudiana.com.br,herança indígena presente culinária diário,0.4404
O índio foi declarado extinto para que suas terras fossem vendidas.,Denúncia de Liderança,1987,1980,https://tribunadonorte.com.br,índio declarar extinguir terra ser vendir,-0.1531
A etnogênese no RN desafia as teorias tradicionais.,Congresso de Antropologia,1996,1990,https://scielo.br,etnogênese rn desafiar teoria tradicional,0.0
"Nós não somos restos, somos continuação.",Poeta de Comunidade,1994,1990,https://tribunadonorte.com.br,resto continuação,-0.296
A FUNAI deve proteger os direitos dos povos do Nordeste.,Manifesto de Apoio,1975,1970,https://www.gov.br/funai,funai proteger direito povo nordeste,0.3818
O preconceito contra o índio 'sem terra' ainda é grande.,Reportagem Especial,1991,1990,https://tribunadonorte.com.br,preconceito índio terra,-0.0772
A medicina tradicional das rezadeiras é herança indígena.,Estudo de Saúde,1980,1980,https://repositorio.ufrn.br,medicina tradicional rezadeira herança indígena,0.0
O RN é o estado que mais negou seus índios.,Debate Público,1992,1990,https://tribunadonorte.com.br,rn negar índio,0.0
Os Potiguaras da Baía da Traição são nossos parentes.,Liderança de Sagi,1990,1990,https://tribunadonorte.com.br,potiguara baía traição parente,-0.4404
O mar é sagrado para os povos da costa.,Pescador de Tapará,1988,1980,https://diariodenatal.com.br,mar sagrado povo costa,-0.1531
O artesanato em barro é a nossa memória viva.,Artesã do Amarelão,1995,1990,https://tribunadonorte.com.br,artesanato barro memória vivo,0.4215
A educação bilíngue é um sonho que começamos a construir.,Projeto Escolar,1999,1990,https://tribunadonorte.com.br,educação bilíngue sonho começar construir,0.0
O mito do desaparecimento foi ensinado nas escolas.,Crítica ao Currículo,1993,1990,https://repositorio.ufrn.br,mito desaparecimento ensinar escola,0.0
O Rio Grande do Norte tem rosto indígena.,Campanha Cultural,1998,1990,https://tribunadonorte.com.br,rio norte rosto indígena,0.4588
A luta pela terra é a luta pela vida.,Lema do Movimento Indígena,1988,1980,https://tribunadonorte.com.br,luta terra luta vida,-0.5574
O SPI ignorou muitas comunidades que pediam socorro.,Pesquisa Histórica,1994,1990,https://www.gov.br/funai,spi ignorar muito comunidade peder socorro,0.4019
A reemergência étnica é um ato de coragem política.,Sociólogo da UFRN,1997,1990,https://repositorio.ufrn.br,reemergência étnico ato coragem político,0.4767
O sangue dos mártires de Cunhaú era também sangue índio.,Visão Religiosa,1945,1940,https://tribunadonorte.com.br,sangue mártir cunhaú sangue índio,0.0
O folclore de Cascudo esconde o povo real.,Crítica Literária,1996,1990,https://scielo.br,folclore cascudo esconder real,-0.2263
"Os índios do RN nunca foram embora, só baixaram a cabeça.",Depoimento de Anciã,1990,1990,https://tribunadonorte.com.br,índio rn baixar cabeça,0.0
A Constituição trouxe esperança para os povos esquecidos.,Análise Jurídica,1988,1980,https://tribunadonorte.com.br,constituição trazer esperança povo esquecir,0.25
O Amarelão é um símbolo da resistência potiguar.,Documentário Local,1992,1990,https://youtube.com,amarelão símbolo resistência potiguar,0.0
A identidade Tapuia renasce no interior do estado.,Reportagem de Sertão,1998,1990,https://tribunadonorte.com.br,identidade tapuia renascer interior,0.0
O mar e a mata são nossos supermercados sagrados.,Liderança de Sagi,1995,1990,https://diariodenatal.com.br,mar mata supermercado sagrado,-0.5423
O reconhecimento oficial é apenas o começo da jornada.,Coordenador da FUNAI,1999,1990,https://www.gov.br/funai,reconhecimento oficial começo jornada,0.0
O RN precisa fazer as pazes com seu passado indígena.,Editorial de Domingo,1992,1990,https://tribunadonorte.com.br,rn precisar paz passado indígena,0.4767
Os nomes das nossas cidades são o nosso mapa tupi.,Câmara Cascudo,1956,1950,https://cascudiana.com.br,nome cidade mapa tupi,0.0
O índio moderno usa internet para defender sua aldeia.,Artigo de Opinião,1998,1990,https://tribunadonorte.com.br,índio moderno internet defender aldeia,-0.1531
A cultura indígena é a base do nosso jeito de ser.,Manifesto Cultural,1985,1980,https://tribunadonorte.com.br,cultura indígeno base jeito,0.0
O mito da extinção caiu por terra com a organização das aldeias.,Conclusão de Tese,1999,1990,https://repositorio.ufrn.br,mito extinção cair terra organização aldeia,-0.5423
Nós somos os filhos da terra e do sol.,Canto de Celebração,1994,1990,https://youtube.com,filho terra sol,0.0
"O Rio Grande do Norte é indígena ontem, hoje e sempre.",Slogan de Movimento,1990,1990,https://tribunadonorte.com.br,rio norte indígena hoje,0.4588
O SPI deixou registros fotográficos de famílias em Arês.,Pesquisa Iconográfica,1925,1920,https://www.gov.br/funai,spi deixar registro fotográfico família arês,0.0
A retomada das terras é um direito ancestral.,Liderança de Catu,1997,1990,https://tribunadonorte.com.br,retomada terra direito ancestral,0.0
O artesanato de palha de carnaúba é herança Tapuia.,Estudo de Cultura,1991,1990,https://repositorio.ufrn.br,artesanato palha carnaúba herança tapuia,0.0
A escola deve ensinar a história real do nosso povo.,Conselho de Educação,1996,1990,https://tribunadonorte.com.br,escola ensinar história real,0.0
O RN é terra de gente de fibra e de origem índia.,Discurso Político,1990,1990,https://tribunadonorte.com.br,rn terra gente fibra origem índio,0.0
A identidade é o nosso bem mais precioso.,Jovem de Sagi,1993,1990,https://tribunadonorte.com.br,identidade precioso,0.6808
O Rio Grande do Norte descobre seus índios.,Título de Revista,1998,1990,https://tribunadonorte.com.br,rio norte descobrir índio,0.4588
A resistência de Cantofa vive em cada mulher potiguar.,Homenagem Local,1990,1990,https://tribunadonorte.com.br,resistência cantofa viver mulher potiguar,0.0
O Toré é a nossa oração de pé no chão.,Pajé de Comunidade,1997,1990,https://youtube.com,toré oração pé chão,0.0
O mito do desaparecimento foi uma mentira bem contada.,Historiador Crítico,1995,1990,https://repositorio.ufrn.br,mito desaparecimento mentira contar,0.2732
A FUNAI no RN precisa de mais recursos para agir.,Relatório Regional,1999,1990,https://www.gov.br/funai,funai rn precisar recurso agir,-0.1531
Nossa música tem o ritmo do coração da terra.,Músico de Comunidade,1994,1990,https://tribunadonorte.com.br,música ritmo coração terra,0.0
O Rio Grande do Norte é um estado indígena reemergente.,Termo Acadêmico,1998,1990,https://scielo.br,rio norte indígena reemergente,0.4588
O mar de Sagi guarda os segredos dos nossos avós.,Pescador Local,1992,1990,https://diariodenatal.com.br,mar sagi guarda segredo avó,0.34
O Amarelão é terra de gente valente e orgulhosa.,Reportagem de Interior,1996,1990,https://tribunadonorte.com.br,amarelão terra gente valente orgulhoso,0.0258
A língua tupi vive nos nomes dos rios e das plantas.,Linguista da UFRN,1991,1990,https://repositorio.ufrn.br,língua tupi viver nome rio planta,0.0
O reconhecimento é uma dívida histórica do Estado.,Artigo de Advogado,1998,1990,https://tribunadonorte.com.br,reconhecimento dívida histórico,-0.3612
Nós somos a prova de que o extermínio falhou.,Liderança Jovem,1999,1990,https://tribunadonorte.com.br,prova extermínio falhar,-0.5423
O Rio Grande do Norte é um mosaico de identidades.,Frase de Exposição,1995,1990,https://tribunadonorte.com.br,rio norte mosaico identidade,0.4588
A força do índio está na sua união com a natureza.,Pensamento Nativo,1990,1990,https://tribunadonorte.com.br,força índio união natureza,0.4939
O mito da extinção morreu no século XX.,Conclusão de Seminário,1999,1990,https://repositorio.ufrn.br,mito extinção morrer século xx,-0.5574
As comunidades de Catu e Amarelão são faróis de luta.,Reportagem de Capa,1997,1990,https://tribunadonorte.com.br,comunidade catu amarelão faróis luta,-0.3182
A herança indígena é a alma do Rio Grande do Norte.,Frase Celebre,1998,1990,https://tribunadonorte.com.br,herança indígena alma rio norte,0.4588
O Toré nos conecta com os encantados.,Pajé de Sagi,1994,1990,https://youtube.com,toré conectar encantado,0.0
O Rio Grande do Norte tem pressa de reconhecer seus filhos.,Discurso de Governador,1999,1990,https://tribunadonorte.com.br,rio norte pressa reconhecer filho,0.4588
A identidade indígena é uma construção diária e coletiva.,Estudo de Caso,1998,1990,https://scielo.br,identidade indígeno construção diário coletivo,0.0
O mito do desaparecimento foi a última arma da colônia.,Frase de Impacto,1996,1990,https://repositorio.ufrn.br,mito desaparecimento último arma colônia,-0.296
Nós somos a floresta que caminha.,Lema de Luta,1990,1990,https://tribunadonorte.com.br,floresta caminhar,0.0
O Rio Grande do Norte redescobre sua verdadeira história.,Slogan de Projeto,1999,1990,https://tribunadonorte.com.br,rio norte redescobrir verdadeiro história,0.7184
A educação é o caminho para a nossa liberdade.,Professor de Aldeia,1997,1990,https://tribunadonorte.com.br,educação liberdade,0.4215
O Amarelão resistiu ao tempo e ao esquecimento.,Crônica de Viagem,1995,1990,https://tribunadonorte.com.br,amarelão resistir esquecimento,0.0
O Rio Grande do Norte é terra de índio sim senhor.,Canto Popular,1998,1990,https://youtube.com,rio norte terra índio senhor,0.6369
A Constituição de 1988 é o nosso escudo.,Liderança de Tapará,1989,1980,https://tribunadonorte.com.br,constituição escudo,0.0
O futuro do RN passa pelo respeito aos seus povos nativos.,Conclusão de Plano,1999,1990,https://tribunadonorte.com.br,futuro rn passar respeito povo nativo,0.3182
A memória é a nossa arma mais poderosa contra o silêncio.,Ancião de Comunidade,1996,1990,https://diariodenatal.com.br,memória arma poderoso silêncio,-0.296
O Rio Grande do Norte celebra sua diversidade étnica.,Frase de Evento,1998,1990,https://tribunadonorte.com.br,rio norte celebrar diversidade étnico,0.4588
A identidade é o que nos faz ser o que somos.,Jovem Potiguara,1999,1990,https://tribunadonorte.com.br,identidade,0.0
O mito do extermínio é uma página que queremos virar.,Liderança de Catu,1998,1990,https://tribunadonorte.com.br,mito extermínio página querer virar,0.0
O Rio Grande do Norte é um estado de resistência indígena.,Afirmação Final,1999,1990,https://tribunadonorte.com.br,rio norte resistência indígena,0.4588
